tweet_id,name,dog_stage,breed
737445876994609152,,floofer,Samoyed
736736130620620800,Chadrick,,schipperke
736365877722001409,Rory,pupper,
736225175608430592,,,Labrador_retriever
736010884653420544,,,golden_retriever
735991953473572864,Maxaroni,,cocker_spaniel
735648611367784448,,pupper,Pembroke
735635087207878657,Dakota,,pug
735256018284875776,Kellogg,doggo,Staffordshire_bullterrier
735137028879360001,Buckley,pupper,Walker_hound
734912297295085568,Jax,,Maltese_dog
734787690684657664,,,golden_retriever
734776360183431168,Livvie,,Siberian_husky
733828123016450049,Terry,,beagle
733822306246479872,Moose,floofer,Lhasa
733482008106668032,,,French_bulldog
733460102733135873,Hermione,,chow
733109485275860992,,doggo,golden_retriever
732732193018155009,Ralpher,,
732726085725589504,Aldrick,,Pomeranian
732585889486888962,,,Staffordshire_bullterrier
732375214819057664,Kyle,doggo,
732005617171337216,Larry,,English_setter
731285275100512256,Solomon,,Pembroke
730924654643314689,,,
730573383004487680,Rooney,pupper,American_Staffordshire_terrier
730427201120833536,Crystal,,Eskimo_dog
730211855403241472,Ziva,,pug
729823566028484608,Stefan,,kelpie
729463711119904772,Pupcasso,,German_shepherd
728986383096946689,Puff,,Maltese_dog
728760639972315136,,,Pembroke
728751179681943552,Flurpson,,Saint_Bernard
728409960103686147,Wallace,,
728387165835677696,Enchilada,,collie
728046963732717569,Raymond,,Newfoundland
728035342121635841,,pupper,
728015554473250816,Rueben,pupper,cocker_spaniel
727685679342333952,Cilantro,,Border_collie
727644517743104000,,doggo,Great_Pyrenees
727524757080539137,,pupper,Pomeranian
727314416056803329,,pupper,toy_poodle
727286334147182592,,,
727175381690781696,Karll,,flat-coated_retriever
726935089318363137,Sprout,,
726887082820554753,Blitz,,soft-coated_wheaten_terrier
726828223124897792,Bloop,,miniature_pinscher
726224900189511680,,,standard_poodle
725842289046749185,Colby,,toy_poodle
725786712245440512,Lillie,pupper,chow
725729321944506368,Lola,,boxer
724983749226668032,Fred-Rick,,golden_retriever
724771698126512129,,doggo,German_short-haired_pointer
724405726123311104,Ashleigh,pupper,golden_retriever
724049859469295616,Kreggory,,Border_collie
724046343203856385,Sarge,,boxer
724004602748780546,Luther,pupper,
723912936180330496,Sugar,,Samoyed
723688335806480385,Reginald,,
723673163800948736,Ivar,,golden_retriever
723179728551723008,Jangle,,
722974582966214656,,,Great_Dane
722613351520608256,Schnitzel,,Labrador_retriever
721503162398597120,Panda,,Pomeranian
721001180231503872,Oliver,pupper,Samoyed
720785406564900865,Archie,,Chihuahua
720775346191278080,Berkeley,,Newfoundland
720415127506415616,,,Rottweiler
720389942216527872,Ralphé,,Pembroke
720059472081784833,Charleson,,Mexican_hairless
720043174954147842,Neptune,,Samoyed
719991154352222208,,doggo,golden_retriever
719551379208073216,Harnold,,malamute
719367763014393856,Sid,,
719339463458033665,Lucy,,golden_retriever
719332531645071360,Pippa,,Dandie_Dinmont
718971898235854848,Sadie,,golden_retriever
718939241951195136,Otis,,Pembroke
718631497683582976,,,Pomeranian
718613305783398402,Carper,,Labrador_retriever
718540630683709445,,,Maltese_dog
718460005985447936,Bowie,,
718246886998687744,Alexanderson,,Chihuahua
718234618122661888,Suki,,malamute
717841801130979328,Barclay,,Brittany_spaniel
717537687239008257,,,golden_retriever
717421804990701568,Ebby,,miniature_pinscher
717047459982213120,Flávio,,golden_retriever
717009362452090881,Smokey,pupper,Siberian_husky
716802964044845056,Link,,malinois
716791146589110272,Jennifur,,Pomeranian
716439118184652801,Bluebert,,Siberian_husky
716285507865542656,Stephanus,,Yorkshire_terrier
716080869887381504,,doggo,golden_retriever
715928423106027520,Bubbles,,pug
715733265223708672,,,Dandie_Dinmont
715696743237730304,Toby,,Staffordshire_bullterrier
715680795826982913,Zeus,,golden_retriever
715342466308784130,Oscar,,West_Highland_white_terrier
715220193576927233,Nico,,Chihuahua
715200624753819648,Michelangelope,,Chihuahua
715009755312439296,Siba,,
714982300363173890,Calbert,,Brittany_spaniel
714957620017307648,Curtis,,Great_Pyrenees
714606013974974464,,,Norfolk_terrier
714258258790387713,Travis,,collie
714251586676113411,Thumas,,soft-coated_wheaten_terrier
714214115368108032,,,pug
714141408463036416,,,Labrador_retriever
713919462244790272,Kanu,,Siberian_husky
713900603437621249,,,golden_retriever
713761197720473600,Piper,,Brittany_spaniel
713411074226274305,,,Great_Pyrenees
713177543487135744,Lance,,whippet
713175907180089344,Opie,,
712809025985978368,Stubert,,Labrador_retriever
712717840512598017,,,Great_Pyrenees
712668654853337088,Sunny,,Labrador_retriever
712438159032893441,Kane,,
712097430750289920,,,Labrador_retriever
712085617388212225,Olive,,Shih-Tzu
711743778164514816,Roosevelt,,Lakeland_terrier
711732680602345472,,,
711363825979756544,,,Pembroke
711306686208872448,,,
711008018775851008,Chuckles,pupper,French_bulldog
710997087345876993,Milo,,malamute
710844581445812225,Staniel,,
710833117892898816,Sora,,Pembroke
710658690886586372,,,soft-coated_wheaten_terrier
710588934686908417,Beemo,,Pembroke
710283270106132480,Gunner,,Shih-Tzu
710272297844797440,,,Old_English_sheepdog
710269109699739648,,,pug
710153181850935296,Lacy,,
710140971284037632,Tater,,Pekinese
710117014656950272,,pupper,toy_poodle
709918798883774466,Watson,,Pembroke
709852847387627521,,,Chihuahua
709566166965075968,Olaf,,chow
709556954897764353,Cecil,,golden_retriever
709519240576036864,Vince,,cocker_spaniel
709449600415961088,Karma,,Maltese_dog
709409458133323776,Billy,,Shetland_sheepdog
709225125749587968,Walker,,Labrador_retriever
709207347839836162,Penny,,Chihuahua
709198395643068416,,,borzoi
709158332880297985,Rodney,,Siberian_husky
709042156699303936,Klevin,,
708845821941387268,,pupper,schipperke
708834316713893888,Malikai,,Eskimo_dog
708810915978854401,Mister,,golden_retriever
708738143638450176,Coco,,Pomeranian
708711088997666817,Smokey,,
708479650088034305,Bear,,Shih-Tzu
708469915515297792,Bobble,,Chihuahua
708356463048204288,Oliver,,pug
708349470027751425,River,,
708149363256774660,Jebberson,,Cardigan
708130923141795840,,,French_bulldog
708119489313951744,Cooper,,Norwich_terrier
708109389455101952,Remington,,Staffordshire_bullterrier
708026248782585858,,,malinois
707969809498152960,Rufus,,toy_poodle
707776935007539200,Sadie,,miniature_pinscher
707741517457260545,,,whippet
707610948723478529,Harper,,golden_retriever
707420581654872064,Keurig,,
707411934438625280,,pupper,Lakeland_terrier
707387676719185920,Clarkus,,Chihuahua
707377100785885184,,,golden_retriever
707315916783140866,Finnegus,pupper,Bernese_mountain_dog
707297311098011648,Cassie,,Blenheim_spaniel
707059547140169728,Cupcake,,Samoyed
707038192327901184,Kathmandu,,pug
707021089608753152,Tucker,,cocker_spaniel
707014260413456384,Ellie,,Chihuahua
706681918348251136,Katie,,toy_poodle
706644897839910912,Shadow,,
706538006853918722,Oliver,,chow
706516534877929472,,,golden_retriever
706346369204748288,Koda,,Tibetan_mastiff
706310011488698368,,pupper,Pembroke
706291001778950144,,,Border_terrier
706265994973601792,Kara,,papillon
706166467411222528,Dexter,,Samoyed
705975130514706432,Adele,pupper,Staffordshire_bullterrier
705970349788291072,Lucy,,golden_retriever
705898680587526145,Max,,collie
705786532653883392,,pupper,
705591895322394625,,,basenji
705475953783398401,Zara,,golden_retriever
705442520700944385,Cooper,,Great_Pyrenees
705428427625635840,Ambrose,pupper,Chihuahua
705239209544720384,Jimothy,,Chihuahua
705223444686888960,Bode,,
705102439679201280,Terrenth,,collie
705066031337840642,Reese,,Airedale
704871453724954624,,,Norfolk_terrier
704859558691414016,,pupper,pug
704847917308362754,,,golden_retriever
704761120771465216,killed,pupper,
704499785726889984,,,Chihuahua
704480331685040129,Lucia,,Samoyed
704364645503647744,Bisquick,,Pembroke
704347321748819968,Ralphson,pupper,
704054845121142784,,,Great_Pyrenees
703774238772166656,,,Labrador_retriever
703769065844768768,,,boxer
703611486317502464,Scooter,pupper,Pembroke
703425003149250560,,,miniature_pinscher
703382836347330562,Charlie,,golden_retriever
703356393781329922,Socks,,Border_collie
703268521220972544,,pupper,
703079050210877440,,,Pembroke
702684942141153280,Lucy,,golden_retriever
702671118226825216,Rambo,,bloodhound
702598099714314240,Sansa,pupper,kelpie
702539513671897089,,,Pomeranian
702321140488925184,,,West_Highland_white_terrier
702276748847800320,,,Boston_bull
702217446468493312,,,golden_retriever
701981390485725185,Fiji,,Pomeranian
701952816642965504,Rilo,,toy_poodle
701889187134500865,Bilbo,,French_bulldog
701601587219795968,Coopson,,Chihuahua
701570477911896070,Yoda,,Yorkshire_terrier
701545186879471618,Millie,pupper,Border_collie
701214700881756160,,,Chihuahua
700890391244103680,Chet,,
700864154249383937,,pupper,kuvasz
700847567345688576,Crouton,,Rhodesian_ridgeback
700747788515020802,,,Great_Pyrenees
700518061187723268,Vincent,,American_Staffordshire_terrier
700505138482569216,Kaia,,
700462010979500032,Murphy,,
700167517596164096,Dotsy,,beagle
700151421916807169,,pupper,
700143752053182464,,pupper,golden_retriever
700029284593901568,Coops,,West_Highland_white_terrier
700002074055016451,Thumas,,Chihuahua
699801817392291840,Cooper,pupper,golden_retriever
699788877217865730,Nala,,Border_terrier
699779630832685056,,,malinois
699775878809702401,Fillup,,Dandie_Dinmont
699446877801091073,Archie,,Pembroke
699434518667751424,,pupper,golden_retriever
699423671849451520,,,pug
699413908797464576,Miley,,Samoyed
699370870310113280,Calbert,,cairn
699323444782047232,,,Labrador_retriever
699079609774645248,Reagan,,schipperke
699072405256409088,,,Shih-Tzu
699036661657767936,,pupper,Chihuahua
698989035503689728,Oliver,,Norfolk_terrier
698953797952008193,CeCe,,Italian_greyhound
698907974262222848,,,German_short-haired_pointer
698710712454139905,Cuddles,,Samoyed
698703483621523456,Rusty,,Brittany_spaniel
698635131305795584,,,Samoyed
698549713696649216,Claude,,French_bulldog
698355670425473025,Jessiga,,pug
698342080612007937,Maximus,,boxer
698262614669991936,Franklin,,Italian_greyhound
698195409219559425,Beau,,Labrador_retriever
698178924120031232,Lily,,Chesapeake_Bay_retriever
697995514407682048,,,Staffordshire_bullterrier
697990423684476929,Doug,,Pembroke
697943111201378304,Cassie,,Great_Dane
697616773278015490,doubles,pupper,Lhasa
697596423848730625,,pupper,Shetland_sheepdog
697575480820686848,Ole,,
697463031882764288,,,Labrador_retriever
697270446429966336,Bentley,,toy_poodle
697259378236399616,,,Great_Dane
697255105972801536,Charlie,,Great_Dane
697242256848379904,Oakley,,
696900204696625153,Rosie,,Chihuahua
696894894812565505,,,Appenzeller
696886256886657024,,,kuvasz
696754882863349760,Reptar,,
696713835009417216,Trevith,pupper,
696488710901260288,,,briard
696405997980676096,Berb,,borzoi
695816827381944320,,,Pomeranian
695794761660297217,Wyatt,,Samoyed
695767669421768709,,,soft-coated_wheaten_terrier
695629776980148225,Calvin,,Old_English_sheepdog
695446424020918272,,,basenji
695409464418041856,Bob,,pug
695314793360662529,Colin,,Maltese_dog
695095422348574720,,pupper,papillon
695074328191332352,Lorenzo,pupper,Shih-Tzu
695051054296211456,Brian,,Boston_bull
694356675654983680,only,pupper,
694352839993344000,Oliviér,,Australian_terrier
694329668942569472,Grady,pupper,boxer
694206574471057408,,,Shih-Tzu
694183373896572928,Lola,,
694001791655137281,Chester,,Pembroke
693942351086120961,Kobe,,groenendael
693642232151285760,Freddery,,Scottish_deerhound
693629975228977152,,pupper,pug
693622659251335168,,,malamute
693280720173801472,Sadie,,Labrador_retriever
693262851218264065,,pupper,golden_retriever
693231807727280129,Bodie,,vizsla
693155686491000832,Dunkin,,Shih-Tzu
693109034023534592,,,cocker_spaniel
693095443459342336,Milo,pupper,
692919143163629568,,,Saint_Bernard
692905862751522816,Wally,pupper,Mexican_hairless
692901601640583168,,,soft-coated_wheaten_terrier
692894228850999298,Tupawc,,German_short-haired_pointer
692828166163931137,,pupper,Samoyed
692752401762250755,,pupper,Samoyed
692568918515392513,Chester,,golden_retriever
692535307825213440,Amber,,pug
692530551048294401,Cody,,Siberian_husky
692187005137076224,,,Siberian_husky
692158366030913536,Edgar,,pug
692142790915014657,,,toy_poodle
692017291282812928,Kingsley,,Tibetan_terrier
691756958957883396,,,Saint_Bernard
691675652215414786,Richie,,Chihuahua
691483041324204033,,,bloodhound
691459709405118465,Leo,,Shetland_sheepdog
691444869282295808,Bailey,,Bernese_mountain_dog
691416866452082688,,,Lakeland_terrier
691321916024623104,Molly,,Rottweiler
691096613310316544,,,borzoi
690959652130045952,,,golden_retriever
690735892932222976,Peaches,,golden_retriever
690728923253055490,Vinscent,,kuvasz
690690673629138944,Cedrick,,
690649993829576704,Hazel,,
690597161306841088,Lolo,,Lhasa
690400367696297985,Eriq,,Pembroke
690374419777196032,Phred,,kuvasz
690360449368465409,,,pug
690021994562220032,Geoff,,
690015576308211712,,pupper,malamute
690005060500217858,,,Samoyed
689999384604450816,Covach,,standard_poodle
689977555533848577,,,
689905486972461056,Gizmo,pupper,Pomeranian
689877686181715968,Durg,,Old_English_sheepdog
689835978131935233,Fynn,,collie
689661964914655233,Luca,,Italian_greyhound
689623661272240129,Lucy,pupper,toy_poodle
689599056876867584,,,
689557536375177216,,,Eskimo_dog
689517482558820352,Carl,,Pembroke
689283819090870273,Chipson,,Scotch_terrier
689280876073582592,Herald,,Chihuahua
689275259254616065,Lucky,,American_Staffordshire_terrier
689154315265683456,,,cocker_spaniel
689143371370250240,Trip,pupper,English_springer
688916208532455424,,pupper,Pembroke
688898160958271489,,,Ibizan_hound
688828561667567616,Brad,,Cardigan
688804835492233216,,,malinois
688789766343622656,Pubert,,American_Staffordshire_terrier
688547210804498433,Frönq,,papillon
688519176466644993,,pupper,Pembroke
688385280030670848,Louis,,golden_retriever
688116655151435777,,,pug
688064179421470721,Kilo,,Eskimo_dog
687826841265172480,Louis,,Pomeranian
687818504314159109,,pupper,Lakeland_terrier
687807801670897665,Trooper,,Staffordshire_bullterrier
687704180304273409,Blakely,pupper,miniature_pinscher
687664829264453632,Opal,,pug
687494652870668288,Marq,,Rottweiler
687480748861947905,,,English_springer
687460506001633280,Kramer,,Boston_bull
687317306314240000,Tyrone,,Shih-Tzu
687312378585812992,,pupper,
687127927494963200,Gordon,,pug
687124485711986689,Samson,,
687109925361856513,Baxter,,borzoi
687096057537363968,New,pupper,Labrador_retriever
686730991906516992,,,Tibetan_mastiff
686683045143953408,Mona,pupper,Norwich_terrier
686618349602762752,Olivia,pupper,Rottweiler
686606069955735556,Horace,,Labrador_retriever
686386521809772549,Crimson,,Yorkshire_terrier
686377065986265092,Birf,pupper,German_shepherd
686358356425093120,,,pug
686050296934563840,Flávio,,Pomeranian
686034024800862208,,,Great_Dane
686007916130873345,has,pupper,Rhodesian_ridgeback
685973236358713344,Lorelei,,Siberian_husky
685943807276412928,,pupper,papillon
685906723014619143,Olive,,Yorkshire_terrier
685663452032069632,Brooks,,Chesapeake_Bay_retriever
685641971164143616,Otis,pupper,Lakeland_terrier
685532292383666176,,,
685325112850124800,,,golden_retriever
685321586178670592,Rocky,,Boston_bull
685315239903100929,,,chow
685307451701334016,Petrick,floofer,Pomeranian
685268753634967552,Hubertson,pupper,pug
685198997565345792,Alfie,,
685169283572338688,Gerbald,pupper,Bernese_mountain_dog
684940049151070208,Oreo,,Border_collie
684926975086034944,Bruiser,,Labrador_retriever
684914660081053696,,,
684902183876321280,Perry,,Pembroke
684800227459624960,Theodore,,miniature_schnauzer
684594889858887680,,,Weimaraner
684538444857667585,,,Chihuahua
684481074559381504,Pippa,,Chihuahua
684460069371654144,Jeph,,Labrador_retriever
684241637099323392,Obi,,Pembroke
684225744407494656,,,golden_retriever
684222868335505415,,,soft-coated_wheaten_terrier
684195085588783105,Tino,,Chihuahua
684188786104872960,,,kelpie
684177701129875456,Kulet,,chow
684097758874210310,Lupe,,Labrador_retriever
683857920510050305,Sadie,,bluetick
683852578183077888,Tiger,,toy_poodle
683849932751646720,Jiminy,,
683834909291606017,,pupper,Maltese_dog
683828599284170753,,pupper,malamute
683773439333797890,Buddy,,miniature_pinscher
683742671509258241,Sebastian,,Pembroke
683498322573824003,Griffin,,Airedale
683481228088049664,Banjo,pupper,keeshond
683462770029932544,,pupper,Italian_greyhound
683449695444799489,,,Lakeland_terrier
683391852557561860,Jack,,French_bulldog
683357973142474752,,,Pembroke
683142553609318400,Brandy,pupper,Leonberg
683111407806746624,Larry,pupper,cocker_spaniel
683098815881154561,,,golden_retriever
683078886620553216,,pupper,
683030066213818368,Lulu,,boxer
682962037429899265,Darrel,,
682750546109968385,Taco,,English_setter
682662431982772225,Joey,,beagle
682638830361513985,,,English_springer
682429480204398592,,,whippet
682393905736888321,Kreg,,vizsla
682389078323662849,Brody,,curly-coated_retriever
682303737705140231,Todo,,
682259524040966145,Jax,,Siberian_husky
682032003584274432,Ulysses,,schipperke
681981167097122816,Jimothy,,Labrador_retriever
681891461017812993,Charlie,pupper,Chihuahua
681694085539872773,Bo,pupper,toy_poodle
681654059175129088,Toffee,pupper,Pomeranian
681610798867845120,,,toy_poodle
681579835668455424,Apollo,,Rottweiler
681523177663676416,Carly,,Norfolk_terrier
681339448655802368,Asher,,
681320187870711809,Glacier,,Samoyed
681297372102656000,actually,,Lhasa
681281657291280384,Sarge,,Saint_Bernard
681261549936340994,Panda,,Tibetan_terrier
681231109724700672,,pupper,Irish_setter
681193455364796417,Aspen,,Pomeranian
680970795137544192,,,pug
680959110691590145,Ozzie,,
680940246314430465,Alice,,soft-coated_wheaten_terrier
680934982542561280,Sadie,,Labrador_retriever
680913438424612864,Griswold,,Pomeranian
680889648562991104,Cheesy,,Shetland_sheepdog
680836378243002368,Ellie,pupper,Pembroke
680801747103793152,,,pug
680609293079592961,Brody,,French_bulldog
680497766108381184,Percy,,Chihuahua
680494726643068929,,,kuvasz
680473011644985345,Hector,pupper,Lakeland_terrier
680191257256136705,,pupper,Brittany_spaniel
680161097740095489,Goliath,,bluetick
680145970311643136,Kawhi,pupper,miniature_poodle
680130881361686529,Reggie,,Maltese_dog
680115823365742593,Ozzy,,pug
680100725817409536,,pupper,golden_retriever
680070545539371008,Emmie,,
680055455951884288,Sammy,,Samoyed
679862121895714818,,,EntleBucher
679854723806179328,Bruce,,
679844490799091713,Willie,,Airedale
679828447187857408,,pupper,Chihuahua
679777920601223168,Rinna,pupper,bloodhound
679736210798047232,name,,French_bulldog
679729593985699840,Hunter,,
679722016581222400,Mike,,boxer
679530280114372609,,,dalmatian
679511351870550016,William,,Chihuahua
679475951516934144,Evy,,Maltese_dog
679462823135686656,Hurley,,toy_poodle
679158373988876288,Rubio,,pug
679148763231985668,,,Italian_greyhound
679132435750195208,Louis,,Scottish_deerhound
679111216690831360,officially,,kelpie
679062614270468097,Chompsky,,
679047485189439488,doesn't,,
678991772295516161,,,Eskimo_dog
678969228704284672,Lola,,Labrador_retriever
678800283649069056,,pupper,Labrador_retriever
678798276842360832,Linda,,Airedale
678774928607469569,Tug,,Pembroke
678764513869611008,Wilson,,Irish_terrier
678755239630127104,Dash,,malamute
678740035362037760,Tango,,
678643457146150913,Grizz,,Labrador_retriever
678446151570427904,,,Staffordshire_bullterrier
678424312106393600,Crystal,,Maltese_dog
678410210315247616,Jerome,,schipperke
678399652199309312,my,,
678396796259975168,,,Pembroke
678389028614488064,Bella,pupper,miniature_pinscher
678380236862578688,Crumpet,,
678341075375947776,likes,pupper,golden_retriever
678334497360859136,Rosie,,Norfolk_terrier
678278586130948096,,pupper,Maltese_dog
678255464182861824,Jessifer,,Chihuahua
678021115718029313,Reese,,miniature_pinscher
677918531514703872,,,Eskimo_dog
677895101218201600,,,dalmatian
677716515794329600,,,
677700003327029250,Ralph,,Siberian_husky
677698403548192770,Sadie,,Shih-Tzu
677687604918272002,Cindy's,,Pembroke
677673981332312066,,,Maltese_dog
677644091929329666,,,Chihuahua
677565715327688705,,,basset
677557565589463040,,pupper,
677547928504967168,,,American_Staffordshire_terrier
677530072887205888,Axel,,Staffordshire_bullterrier
677334615166730240,gave,,Lakeland_terrier
677331501395156992,Humphrey,,beagle
677328882937298944,Derek,,
677314812125323265,Tassy,,Blenheim_spaniel
677301033169788928,Juckson,,Japanese_spaniel
677269281705472000,,pupper,Shetland_sheepdog
677187300187611136,,,English_setter
676975532580409345,Cooper,,malamute
676957860086095872,,,Labrador_retriever
676949632774234114,Tyrus,,Welsh_springer_spaniel
676946864479084545,goal,,Pekinese
676936541936185344,,pupper,Chesapeake_Bay_retriever
676864501615042560,Ash,,Chesapeake_Bay_retriever
676821958043033607,,,Great_Pyrenees
676819651066732545,,pupper,
676811746707918848,Penny,,Chihuahua
676617503762681856,,pupper,Chihuahua
676613908052996102,,,
676606785097199616,,,
676603393314578432,Godzilla,pupper,whippet
676588346097852417,Bubbles,,Boston_bull
676582956622721024,Vinnie,,
676575501977128964,,pupper,
676533798876651520,,,chow
676496375194980353,Griffin,,pug
676470639084101634,,pupper,golden_retriever
676440007570247681,,,Maltese_dog
676430933382295552,Duke,,golden_retriever
676263575653122048,,pupper,
676237365392908289,Winston,,French_bulldog
676219687039057920,Kenneth,,
676191832485810177,,,Chihuahua
676146341966438401,Bert,,Irish_water_spaniel
676101918813499392,Striker,,Shih-Tzu
676089483918516224,,,bull_mastiff
675898130735476737,,pupper,Labrador_retriever
675891555769696257,Donny,,Italian_greyhound
675888385639251968,,,West_Highland_white_terrier
675878199931371520,,,
675870721063669760,,,golden_retriever
675853064436391936,,,Labrador_retriever
675845657354215424,Pepper,pupper,pug
675822767435051008,,,Pomeranian
675820929667219457,,,basset
675798442703122432,Bernie,,beagle
675781562965868544,Buddah,,Maltese_dog
675740360753160193,,pupper,golden_retriever
675710890956750848,Lenny,,standard_schnauzer
675707330206547968,,,
675706639471788032,,,English_springer
675534494439489536,,,chow
675531475945709568,Ellie,,Pembroke
675522403582218240,Sammy,,cocker_spaniel
675517828909424640,,,Scottish_deerhound
675497103322386432,Reggie,,vizsla
675489971617296384,,,West_Highland_white_terrier
675432746517426176,,,Labrador_retriever
675372240448454658,,,Chihuahua
675362609739206656,Daisy,,Labrador_retriever
675354435921575936,,,
675349384339542016,,,borzoi
675334060156301312,,pupper,Pembroke
675166823650848770,Arnold,,
675149409102012420,,,chow
675147105808306176,,,golden_retriever
675146535592706048,Coops,,
675145476954566656,,,Labrador_retriever
675111688094527488,Oliver,,Labrador_retriever
675109292475830276,,,dalmatian
675047298674663426,,,Samoyed
675015141583413248,Moe,,
675006312288268288,Mollie,pupper,boxer
675003128568291329,Laela,,Pembroke
674999807681908736,,,Rottweiler
674805413498527744,,,English_springer
674800520222154752,Tedders,,Pembroke
674793399141146624,,,giant_schnauzer
674790488185167872,,,Labrador_retriever
674788554665512960,Maggie,,miniature_poodle
674774481756377088,Superpup,pupper,Chihuahua
674764817387900928,,,Samoyed
674752233200820224,,,vizsla
674743008475090944,Sophie,,Bernese_mountain_dog
674739953134403584,,,Dandie_Dinmont
674737130913071104,Rufio,pupper,Pomeranian
674670581682434048,Jeb,,malamute
674646392044941312,,,flat-coated_retriever
674644256330530816,,,
674638615994089473,,pupper,Pomeranian
674468880899788800,Louis,,chow
674447403907457024,,pupper,Brabancon_griffon
674436901579923456,Bailey,,
674422304705744896,Ava,,golden_retriever
674416750885273600,Jonah,,Chihuahua
674410619106390016,Lenny,,
674394782723014656,Gary,,
674291837063053312,Kenny,,Cardigan
674271431610523648,,,German_shepherd
674269164442398721,Bob,,pug
674262580978937856,Gus,pupper,Greater_Swiss_Mountain_dog
674255168825880576,Bobbay,,Eskimo_dog
674082852460433408,,,Pomeranian
674075285688614912,Mitch,,Airedale
674053186244734976,Stanley,,Cardigan
674051556661161984,Lucy,,Shih-Tzu
674042553264685056,,,toy_poodle
674038233588723717,Kaiya,pupper,Eskimo_dog
674036086168010753,Daisy,,toy_poodle
674024893172875264,,,Pomeranian
674019345211760640,Acro,,collie
674014384960745472,Aiden,,Pembroke
673956914389192708,,pupper,pug
673919437611909120,Obie,pupper,
673906403526995968,,,
673887867907739649,,,Brabancon_griffon
673711475735838725,,,Maltese_dog
673709992831262724,,,Chihuahua
673708611235921920,Riley,,golden_retriever
673707060090052608,Raymond,pupper,German_short-haired_pointer
673705679337693185,Dot,,Shih-Tzu
673689733134946305,,,Chesapeake_Bay_retriever
673688752737402881,Larry,,soft-coated_wheaten_terrier
673686845050527744,George,,Pekinese
673680198160809984,Shnuggles,,Samoyed
673662677122719744,Kendall,,Labrador_retriever
673656262056419329,Albert,pupper,bull_mastiff
673636718965334016,,,
673612854080196609,Jeffri,pupper,Newfoundland
673583129559498752,Sandy,,
673580926094458881,,,beagle
673359818736984064,Steve,,English_setter
673355879178194945,Koda,,Rottweiler
673352124999274496,,,golden_retriever
673350198937153538,Bella,,West_Highland_white_terrier
673345638550134785,Gerald,,
673343217010679808,,,Chihuahua
673342308415348736,Django,pupper,
673320132811366400,Frankie,,Samoyed
673317986296586240,,,miniature_pinscher
673295268553605120,Eve,pupper,golden_retriever
673270968295534593,Mac,,Shih-Tzu
673240798075449344,,,Airedale
673213039743795200,Dexter,,schipperke
672997845381865473,Kenzie,,chow
672995267319328768,Pumpkin,,French_bulldog
672988786805112832,Schnozz,pupper,Lakeland_terrier
672980819271634944,,,
672975131468300288,Chuckles,pupper,pug
672968025906282496,Gustaf,,toy_poodle
672964561327235073,Terry,,Chihuahua
672877615439593473,Oscar,,Chihuahua
672834301050937345,Ed,,Pembroke
672640509974827008,Leonidas,,Chesapeake_Bay_retriever
672622327801233409,pupper,pupper,golden_retriever
672604026190569472,,,toy_poodle
672594978741354496,Scott,pupper,Great_Pyrenees
672591762242805761,Taz,,kuvasz
672538107540070400,Darby,,
672523490734551040,,,golden_retriever
672488522314567680,Jackie,,Doberman
672482722825261057,light,,West_Highland_white_terrier
672481316919734272,Jazz,pupper,Border_collie
672466075045466113,Franq,,cocker_spaniel
672272411274932228,Pippin,,pug
672267570918129665,,,Irish_terrier
672264251789176834,Kreg,,Chihuahua
672254177670729728,Rolf,pupper,pug
672248013293752320,,,Irish_terrier
672245253877968896,Snickers,,Chihuahua
672239279297454080,Ridley,,pug
672222792075620352,Cal,,beagle
672205392827572224,Opal,pupper,
672169685991993344,Bradley,,cocker_spaniel
672160042234327040,Bubba,pupper,pug
672139350159835138,has,,Rottweiler
672125275208069120,,,
672095186491711488,Tuco,,pug
672082170312290304,Patch,,
672068090318987265,Gizmo,,pug
671896809300709376,Lola,,chow
671891728106971137,Mojo,,Labrador_retriever
671866342182637568,Dylan,,Labrador_retriever
671789708968640512,space,,dalmatian
671768281401958400,,,Chihuahua
671743150407421952,,,toy_poodle
671735591348891648,Oscar,,
671729906628341761,,,kuvasz
671561002136281088,,,Gordon_setter
671542985629241344,JD,,Shetland_sheepdog
671536543010570240,Reginald,,pug
671528761649688577,Jax,,Doberman
671520732782923777,Alejandro,,Pomeranian
671518598289059840,Scruffers,,Lakeland_terrier
671504605491109889,Charlie,,toy_poodle
671486386088865792,Malcolm,,German_shepherd
671485057807351808,Penelope,,Samoyed
671357843010908160,,,Italian_greyhound
671355857343524864,Lou,,miniature_poodle
671186162933985280,Sparky,,Chihuahua
671182547775299584,holds,,Rottweiler
671163268581498880,,,
671154572044468225,Holly,,Labrador_retriever
671151324042559489,,,Rottweiler
671147085991960577,,,Yorkshire_terrier
671141549288370177,,,
671138694582165504,,,Samoyed
671134062904504320,Clarence,,Shih-Tzu
671122204919246848,,,
671115716440031232,Phred,,malinois
671109016219725825,Toby,,basenji
670995969505435648,,,redbone
670840546554966016,Colby,,Shih-Tzu
670833812859932673,Jett,,Pekinese
670832455012716544,Amy,,malinois
670823764196741120,Remington,,Labrador_retriever
670822709593571328,,,
670815497391357952,Sage,,American_Staffordshire_terrier
670811965569282048,Maggie,,basset
670807719151067136,Andy,,Old_English_sheepdog
670804601705242624,Mason,,Pomeranian
670803562457407488,,,basenji
